Entry ID,word,definition,plural form,categories,breakdowns,stress,plural stress,variants,see alsos,public notes,private notes
52,kwsdmasool,nine,,modifier,,,,,,People,
53,kbool,ten,,modifier,,,,,,People,
54,kw'idaat,one,,modifier,,,,,,"Passengers, people aboard a vehicle",
55,gwilpdaat,two,,modifier,,,,,,"Passengers, people aboard a vehicle",
56,gwindaat,three,,modifier,,,,,,"Passengers, people aboard a vehicle",
57,tx_alpx_daat,four,,modifier,,,,,,"Passengers, people aboard a vehicle",
58,kwsduunsdaat,five,,modifier,,,,,,"Passengers, people aboard a vehicle",
59,k_'o'oldaat,six,,modifier,,,,,,"Passengers, people aboard a vehicle",
60,t'apx_ooldaat,seven,,modifier,,,,,,"Passengers, people aboard a vehicle",
61,yukwła'adaat,eight,,modifier,,,,g_andooldaat,,"Passengers, people aboard a vehicle",
62,kwsdmasdaat,nine,,modifier,,,,,,"Passengers, people aboard a vehicle",
63,kbalkdaat,ten,,modifier,,,,,,"Passengers, people aboard a vehicle",
64,k_'a'awtsg_n,one,,modifier,,,,,,"Long objects, trees, poles, houses, etc",
65,g_o'opsg_n,two,,modifier,,,,,,"Long objects, trees, poles, houses, etc",
66,g_altsg_n,three,,modifier,,,,,,"Long objects, trees, poles, houses, etc",
67,tx_a'alpsg_n,four,,modifier,,,,,,"Long objects, trees, poles, houses, etc",
68,kwsdu'unsg_n,five,,modifier,,,,,,"Long objects, trees, poles, houses, etc",
69,k_'o'oltsg_n,six,,modifier,,,,k_'o'otsg_n,,"Long objects, trees, poles, houses, etc",
70,t'apx_o'oltsg_n,seven,,modifier,,,,,,"Long objects, trees, poles, houses, etc",
71,yukwda'altsg_n,eight,,modifier,,,,g_ando'oltsg_n,,"Long objects, trees, poles, houses, etc",
72,ksdamo'otsg_n,nine,,modifier,,,,,,"Long objects, trees, poles, houses, etc",
73,kbi'tsg_n,ten,,modifier,,,,ky'epsg_n,,"Long objects, trees, poles, houses, etc",
74,gup'l wil ky'ep,twenty,,modifier,,,,,,All counting,
75,waap,house,,noun,,1,,waalp,,,
76,nts'iidz,grandmother,,noun,,1,,nts'i'its,,,
77,k_'o'otsg_n,six,,modifier,,,,k_'o'oltsg_n,,"Long objects, trees, poles, houses, etc",
78,kwsnsool,five,,modifier,,,,kwsduunsool ,,People,
79,g_andooldool,eight,,modifier,,,,yukwła'adool,,People,
80,g_ando'oltsg_n,eight,,modifier,,,,yukwda'altsg_n,,"Long objects, trees, poles, houses, etc",
81,ky'epsg_n,ten,,modifier,,,,kbi'tsg_n,,"Long objects, trees, poles, houses, etc",
82,ei,at,,prenoun,,,,ał ,,,
83,noo,mom,,noun,,,,noho,,,
84,noho,mom,,noun,,,,noo,,,
85,łmkdii,sibling (either gender),,noun,,,,,,,
86,'yaxwt,man,,noun,,,,,,,
87,hoon,fish,,noun,,,,,,,
88,,,,,,,,,,,
89,,,,,,,,,,,
90,,,,,,,,,,,
91,,,,,,,,,,,
